"x","y","class"
5.70178433537471,4.73780251059753,-1
3.42785584085451,3.48533234621825,-1
3.39846382642541,4.4690934778297,-1
3.5382444150041,5.68791677297583,-1
7.10010894052567,3.71296952396482,-1
5.78773884747518,5.76904224100091,-1
5.33220257895012,3.99162339172299,-1
4.88054739336934,4.71960466482975,-1
5.56298953322048,4.62756124389617,-1
5.97697338668562,4.62541914223299,-1
6.05271146557933,3.95082299333393,-1
3.73984475524189,8.24103993494241,-1
4.58314241183957,5.29822759154072,-1
5.63656967403385,4.51621937429126,-1
5.51686204431361,5.36896452738509,-1
4.78461949235831,5.06529303352532,-1
4.96593274626154,7.12845189901618,-1
4.25866390372717,3.90400373292534,-1
5.03778839917108,5.31048074944314,-1
5.43652347891018,4.54163466728889,-1
3.93667386602881,6.26318517608949,-1
4.65034961204644,4.13448713734663,-1
4.7637204310589,4.80282410565145,-1
6.10992028971364,5.0847372921972,-1
5.75405378518452,4.50070798282774,-1
5.2144453095816,4.67531408850917,-1
5.09458352817357,4.10463664202246,-1
3.68919846667203,6.99721338474797,-1
5.60070882367242,3.74872863837506,-1
4.38883408331958,3.81451991540269,-1
7.19881034888372,6.31241297643351,-1
4.73485494330365,5.54319405923209,-1
4.58566005208114,4.52375310538442,-1
4.21139716214976,4.40538273254049,-1
6.65090746733669,4.94597187491456,-1
5.11924523642758,5.24368742959909,-1
6.23247587848534,4.48393616905522,-1
4.00749284960796,6.67569693240319,-1
4.55883678309471,4.27693403006013,-1
3.76372688111671,3.7152842776822,-1
4.42602652070201,5.61798581716653,-1
6.10984813892972,5.70758835383559,-1
4.63634270290475,5.0597499373846,-1
4.29540353631993,4.28278183842599,-1
5.88465049897692,3.98440742139646,-1
6.95529396549246,4.90968040603415,-1
5.21453882662922,4.26147229526043,-1
4.42561131023673,3.68298386769476,-1
4.81707461162727,5.41898240492446,-1
5.32430434416138,4.21846351294525,-1
4.211378029146,4.49780128165714,-1
6.49606066984635,3.86269637933426,-1
4.8209484056198,6.90236182167893,-1
4.89902511467119,3.64015929617861,-1
4.33523056472594,5.48545997890488,-1
4.62439712833023,4.43812363645022,-1
4.65608276587154,5.09049664713922,-1
6.59850877114583,4.91143488786112,-1
6.08079949615152,5.63075411565057,-1
4.88636010449386,3.4670979971094,-1
4.47888268244748,4.51012954686153,-1
5.04715443276153,6.30019867766682,-1
7.29307897383109,6.54758105898377,-1
4.86684903567106,3.24347260444236,-1
4.61122013592826,5.08920722307329,-1
5.84501300406744,5.96252796848427,-1
5.68430942941646,3.60472565020053,-1
5.84964304563336,4.55344278357278,-1
5.17480270016126,5.07455117717373,-1
5.42816676497051,5.02467498282614,-1
3.33252490241434,5.73649596477344,-1
5.38602656834968,4.73434837472178,-1
5.11814451104668,5.13403864536846,-1
5.221019468561,6.64084616597749,-1
4.78094962106652,5.16806538388466,-1
6.16838387306909,6.05418102337692,-1
6.14526311038036,4.42253199894044,-1
7.00248273029283,5.06670087093018,-1
6.86685184470686,3.64909731396929,-1
5.02098358635424,6.24991457096922,-1
4.2847578127772,4.24731103178226,-1
4.06146129639311,3.94748672066126,-1
4.5628404668196,5.33117917295898,-1
2.98578950207928,5.21198043337229,-1
6.23667504641657,7.03757401824044,-1
6.30117599220059,5.75677476379596,-1
3.27326960088567,4.39849329199322,-1
4.64795354341738,5.70352390275689,-1
4.89432866599623,3.74135137193983,-1
6.68443570809411,5.91139129179596,-1
5.23743027249103,6.21810861032581,-1
3.66122571276503,5.6608202977898,-1
4.47708762368658,5.68374552185071,-1
4.93917804533993,5.63296071303145,-1
6.33551761505939,5.0072900903169,-1
6.01755863695209,3.81156596485202,-1
4.27839555956399,6.51921771138818,-1
5.37738797302393,2.94777717956627,-1
3.63596254791762,4.79921898441088,-1
5.86577940433449,4.89811674428478,-1
5.62418747202065,5.95900537778783,-1
6.67105482886294,5.05601673327496,-1
4.9480180938191,3.24676264085773,-1
5.09932759408783,4.42814994210444,-1
4.02599041719591,4.82009376895246,-1
6.01494317274366,3.00725151131142,-1
4.57272071279457,5.11663728358271,-1
4.10679242994505,5.33390294249923,-1
5.41142992061573,4.96696384072401,-1
2.53410180623997,7.57145814586664,-1
4.7947007425318,5.65119328158767,-1
5.27376649103655,6.02467323481835,-1
5.81765944637409,4.79020682877149,-1
5.37816777220851,4.05459116887611,-1
5.85692301089932,4.53896166111565,-1
7.41677335378821,3.34895110431181,-1
4.53601275703399,5.82537986275924,-1
5.51013254687866,4.410518961485,-1
4.00321925779248,5.1444757047107,-1
4.98569258683309,3.20971876273594,-1
5.03455106713385,5.19023031569246,-1
5.17472639698184,3.94498295739732,-1
5.47613327830263,6.37857013695924,-1
5.45623640317981,3.86441152962566,-1
4.5643545303081,5.34610361955361,-1
4.35295436868173,2.84235366498472,-1
5.88425082002821,4.17052238837548,-1
4.42643972923172,6.50390060900454,-1
4.2258550703946,5.8457315401893,-1
3.73931712118122,4.64545759692602,-1
4.92644398086352,3.83134857557564,-1
4.36525173509109,4.97115844707169,-1
5.67069596873393,3.34945345657489,-1
4.65024576078873,5.75640643854548,-1
4.46119084002241,5.22729192167294,-1
5.49222857006443,5.26783501533168,-1
5.65325767947138,4.87729133902262,-1
4.58632348640788,2.35685104797102,-1
4.90705898152053,5.43028469635999,-1
5.53539884086815,4.44472164868675,-1
6.77950290977515,5.28642441962882,-1
5.12631585845889,6.27226677946852,-1
4.28153377868074,4.54966137607529,-1
7.39745248004976,5.01112918722089,-1
6.63356842140831,3.56149335508548,-1
4.8094831979571,5.37842390363683,-1
5.3000385452058,3.99436374048916,-1
5.01925927462537,3.92257934688802,-1
5.71270332524428,6.08477508986065,-1
2.77501230351259,6.23569346230014,-1
3.75895550319151,5.45476926898263,-1
5.65990263814261,4.80011017189857,-1
4.35488604314021,5.16532102124205,-1
5.43881870071445,5.8833028199487,-1
2.94766301609805,3.36362073194098,-1
6.43040234118818,6.04662884711155,-1
5.43528894890768,5.71517840711106,-1
5.917174917641,2.33907720153432,-1
6.11027709663882,4.51501240343767,-1
5.2306168306312,4.70484219911642,-1
5.87196495407874,4.65152755104439,-1
5.51850376588825,4.60931502136102,-1
3.90721279089849,6.21001051044026,-1
5.74090001127427,6.72426223915645,-1
5.0651539325793,6.12500274582817,-1
6.97541905401908,4.71851788496103,-1
3.67704888724478,4.76064843286188,-1
4.78595876001462,5.15168050450932,-1
6.71230497731928,4.67385610749465,-1
5.37300465580492,4.77231593510447,-1
5.02045070852503,5.31405766350626,-1
6.32821469603699,5.12131837749078,-1
5.71284232003111,5.77886002978353,-1
5.91477327085563,4.42560544781562,-1
6.62688121419468,4.61904326070599,-1
4.89421583235025,6.40405026771417,-1
6.29408390614558,3.91000812758876,-1
4.12692899958254,3.64192094062939,-1
5.18184719261983,5.16484086791847,-1
5.36411468735506,5.55215771421856,-1
4.39810715401498,4.00630140890129,-1
6.0267850560749,5.75106130260632,-1
3.4908334626713,4.90485254915071,-1
4.1040521772435,2.92924892945804,-1
5.15012013118814,4.92078829074141,-1
4.90263073248692,5.21615254180123,-1
5.88246516439659,5.20559750448339,-1
4.38356415712647,4.26520074807872,-1
4.86819720695882,5.31001698657895,-1
3.96031964729796,4.81569113115762,-1
5.96726726016791,4.89171990876551,-1
4.30157933240561,4.72405483157446,-1
6.11464854536198,5.55004396121414,-1
6.23667580008161,5.13909785716177,-1
5.41027509649042,4.44154308765187,-1
5.60537066893033,4.49366645781076,-1
3.57943449530426,5.12799296568413,-1
6.94585121773144,5.80091433957306,-1
6.16525338994626,5.35885572309315,-1
4.39144282168378,4.79775914488972,-1
4.72675189318807,4.53130022021791,-1
5.70416728392972,3.80263649763459,-1
5.86636613211277,5.86415248622589,-1
3.80137764093125,5.63949199790053,-1
7.43022665234451,4.44278451805839,-1
5.84490424140807,4.2177981543806,-1
6.1107114182028,5.24982471992656,-1
6.65191539162316,3.54102927146308,-1
4.94870211387464,4.4730748238744,-1
4.8027351309237,4.370421257314,-1
4.166156419465,5.57872237461645,-1
3.91241928592307,6.48403093155628,-1
3.81379341468625,5.10107915139528,-1
5.53298928682648,5.58673533909263,-1
4.69825333613362,5.0795019953284,-1
5.96126415180968,3.54353408292357,-1
4.21826028846792,5.32040231431661,-1
4.55521802166301,6.370003993971,-1
5.67325386335484,5.07216675241476,-1
3.49224268246332,5.02610022532624,-1
4.68358413180301,4.8976534864794,-1
3.81844077294431,5.49865804382992,-1
3.96104355969297,4.77377801855759,-1
5.38142582945135,4.21648421098695,-1
5.58299140568006,3.68348959834831,-1
2.19022532103946,5.46496799078585,-1
5.840539826961,4.71415457640862,-1
5.50412625459161,3.84408347491633,-1
4.87285139317434,3.05848162395938,-1
6.18118089143852,6.85991086154316,-1
6.07401226028199,4.97265303358626,-1
4.96666965772408,3.4839323768489,-1
5.79038534388823,4.78926581930822,-1
4.34325707463892,3.58797420734169,-1
4.70023750335373,4.15093886498329,-1
4.60296947967216,3.7824000122364,-1
6.6875894829457,4.98399747279203,-1
6.07494507727239,2.39830032974235,-1
4.54680217000516,4.32451770840793,-1
3.77707382063409,6.54660915422409,-1
3.58471808023051,5.31839026040802,-1
5.84643628557969,5.17819018841802,-1
4.12474452250448,5.94116580672417,-1
5.17058808184084,3.93650209361796,-1
3.61195095239794,7.08671743449315,-1
4.32149685458156,3.14442834608196,-1
5.53325936275365,5.3102302560609,-1
3.6461656642774,3.05704358641805,-1
4.88369748284139,6.13939629170942,-1
5.63612403518215,4.50706257583802,-1
4.16581176841562,5.27106675675055,-1
5.15735334721616,5.62971174669273,-1
4.6042020497111,5.8993540532031,-1
4.16918847266375,4.66945529988004,-1
5.7408145237259,5.98997160862711,-1
3.06149529854662,5.10719040701615,-1
5.60877901173463,3.54917568650937,-1
5.48062559987522,4.1718257296032,-1
6.02025301216443,5.53848203210264,-1
5.76905229499561,5.12071932928703,-1
5.86364843415775,6.38051452831454,-1
6.96624801545563,4.97160494525094,-1
2.7509489096676,5.03152600459399,-1
5.20556120844997,4.8446546528556,-1
5.56828862077707,6.01067796451427,-1
4.48201756983218,4.70590467284389,-1
5.39784220880034,4.44977625851086,-1
5.09126738348824,3.0382924011147,-1
3.88010027860238,3.67224452439587,-1
4.14637630327276,4.30669547206933,-1
5.38230514254637,5.98211300252264,-1
4.27261647091246,4.00316101762199,-1
3.95831114101049,4.58541127363633,-1
4.76097093184744,5.48361753383827,-1
4.67867515783161,2.92151073113998,-1
4.90856572444986,6.18718681065156,-1
6.19160126851033,4.21103678188877,-1
3.45222345636243,7.45806049186527,-1
4.83757805752058,4.90254874989438,-1
5.42057418869815,3.38596054338088,-1
4.27178088880871,3.45955759470999,-1
4.3069053859894,5.11884943300456,-1
3.63529054201309,5.58998267936731,-1
5.28934402881734,4.09578497437936,-1
5.22632494238106,5.74808116249384,-1
6.06109525326174,4.78715172135347,-1
4.90636320608895,4.91328586501808,-1
6.44146175605504,6.12507189227799,-1
5.83440156775704,4.71265920015931,-1
5.37324143416641,5.4032903312207,-1
3.95832670571068,3.27169548467926,-1
5.64183002765162,3.47068946881958,-1
5.00168368848421,5.25024782134833,-1
5.56386739030588,5.18942623751481,-1
4.26714619370287,5.98636585989546,-1
6.73863376690625,5.88117880892544,-1
3.05634909867602,6.39957618540294,-1
4.94394405381373,5.52491427931929,-1
5.62203323587106,4.9033139267933,-1
4.92473680235127,6.0191570693309,-1
5.71160192248624,5.99026224604423,-1
7.38292669523033,5.66441586369409,-1
5.20738115738531,2.78936688942438,-1
7.69171400324612,4.51732317820369,-1
7.37473471509539,5.37464356800499,-1
6.53843019889679,4.89028967882376,-1
5.51147075469813,5.21395797964226,-1
4.8138793006265,4.87960617537751,-1
6.01283433584425,4.7985418530285,-1
2.9623175055592,4.80411075117017,-1
5.53979060553627,5.61645571635144,-1
5.61656781747743,3.30789847913092,-1
5.36874205801119,5.96785920994706,-1
6.27657868146766,4.77503872895588,-1
4.6781074138172,6.48783783187804,-1
3.33207195422068,4.56317002308688,-1
5.45746207935745,3.38222623461877,-1
5.27962786243176,6.87786402105219,-1
4.99593934656366,4.72154597503641,-1
5.47491171403405,4.72092782921269,-1
5.81340037407906,5.9044354644497,-1
5.00269166123012,3.82330784225027,-1
3.68177927254091,4.40700263434468,-1
5.79738050054984,3.04179482534308,-1
3.11367484126745,4.3462201752399,-1
5.39439484798058,4.08643395183501,-1
5.88674903709606,5.33336997015518,-1
4.82936038176139,5.81882813653178,-1
5.38836516281937,4.55406497278784,-1
5.23111493441816,5.64751335797759,-1
5.35628334486205,4.34198979205052,-1
5.85520220506419,6.15293622555862,-1
5.27627455654334,5.14410466246219,-1
4.92437491922016,7.16141584630279,-1
5.27631553213579,4.84170597130006,-1
2.49208219780275,3.43471823496947,-1
4.92232679938944,5.2062940448431,-1
5.27687245886161,5.82150678044862,-1
4.80584759067954,6.21458879448256,-1
4.07848395713042,3.79155727955693,-1
3.77101382244619,5.74229702418652,-1
4.91708005766077,5.7898179218205,-1
4.73229357844292,4.40810789778719,-1
4.63164742487349,3.14738317575827,-1
3.83038473958589,3.55796535364155,-1
6.05432227197535,4.4026699086372,-1
5.78945985279018,6.51649060169196,-1
4.80822519089006,5.28387890635235,-1
3.24893248060392,4.1813302224802,-1
5.05621484938284,5.29908690333615,-1
4.24060188270112,7.6848589992268,-1
4.54160986090761,5.06424355663004,-1
5.64979186715352,4.973981365226,-1
4.35643261297289,6.0453056639633,-1
6.6155453232072,4.97030602895016,-1
5.56226734540307,4.90258750149737,-1
6.01645521770216,3.84383260574015,-1
7.32086022399448,4.39646875221166,-1
3.54115058556191,4.64908217280693,-1
5.146708484145,6.62362120768023,-1
5.91120967677132,5.14245843204579,-1
3.61051647601184,4.13396225532789,-1
4.83671506777071,7.55302611346059,-1
3.13977242578158,6.13105465184602,-1
4.47276574276608,6.66599089998742,-1
3.8607993600266,5.14362323466275,-1
3.90044905829725,5.90351642636167,-1
6.48377948873809,6.95072100640115,-1
5.79760065758952,6.84326625457782,-1
6.24642390866165,4.86812508817598,-1
5.4770372382847,4.02800578852407,-1
4.81479783059901,6.22096370834882,-1
5.54128414348235,5.45735733162533,-1
3.96186896031279,4.39548676966588,-1
4.23539398624643,5.3952958700135,-1
4.00949236953344,5.56204139009905,-1
3.88358358806646,6.82853045813536,-1
5.4605913494781,4.29899638774673,-1
5.24104593250122,4.64754680077204,-1
5.37114795975966,5.2435327187603,-1
3.98588582733853,4.20868612118053,-1
5.29959368473956,6.63905190875156,-1
6.08461700867092,4.37543252638191,-1
5.82592290164749,4.95143164724371,-1
5.3013136517184,5.26036149073656,-1
7.57544976372339,3.81471118941278,-1
5.10091985901286,3.22002271203238,-1
5.58983592295876,6.0966084717214,-1
6.44566224110115,3.07485474816288,-1
5.41276949719403,6.59336995138365,-1
4.5859841369577,4.78784946791805,-1
4.96346277779526,5.36501875143304,-1
5.66515987574597,6.31782088371148,-1
4.90451240955501,5.19627804547247,-1
7.48799787722146,5.43109892811499,-1
5.18875310932983,3.65775687471655,-1
5.00285604762223,4.77867384683312,-1
4.98895417019063,4.42458235872883,-1
4.3131843475573,4.27922636817988,-1
4.78549548460023,6.36813264802863,-1
6.04908662655933,4.64002488205694,-1
3.31408354546126,4.15541657146405,-1
4.54223946675949,5.1036380042283,-1
4.33739272429919,7.00668069083189,-1
4.72773246558165,3.78605552976049,-1
4.85873824271749,3.99462241840659,-1
5.15615570727533,5.23363361408987,-1
5.35558761162838,3.37814174087579,-1
5.22071129097065,5.31045008054165,-1
3.57889155249551,5.95536563973041,-1
5.78417087909434,7.29961936115444,-1
5.15670298737573,5.046733527518,-1
5.09658583408244,5.0697662309003,-1
3.15152722466233,3.32887294135776,-1
4.9224610332088,4.4189326194335,-1
5.05473652505743,2.88879162673947,-1
3.50130174547324,3.89851656106126,-1
5.98605822106025,3.90150999290988,-1
4.20048604642347,5.07987381867405,-1
4.67725363817489,5.14641717866796,-1
7.30506198204569,3.87539632874176,-1
4.6945303600902,4.48324055025627,-1
6.51239542683245,4.23051507710972,-1
4.91791309622428,5.78713361432271,-1
3.9414094640516,6.65517581574201,-1
5.67576241547425,3.92579339046965,-1
5.45457780905774,4.78669285676693,-1
5.31322877199433,4.91002480298434,-1
6.07051603677834,3.64889961429667,-1
4.47738330280408,4.7508093222446,-1
0.00420127514866675,-0.039955043766194,1
0.982019759423337,0.867824867143265,1
-1.54934277475043,2.04057345571938,1
1.24972573598519,3.41620737314833,1
1.6851982380511,0.553040691038008,1
3.7973911469581,3.83222602391551,1
-0.218711816290179,1.46903195595542,1
0.78875308136785,1.18705114655401,1
1.22754272856881,-0.261900462869052,1
1.28558958024256,2.7492473631418,1
0.835909995865197,0.837073289301546,1
2.39857200633747,1.89839624068295,1
-0.648494818381285,1.22855697326219,1
2.65354723467773,2.41527634991914,1
1.41995160381423,1.72122080711289,1
-0.196935212188684,1.30013156688137,1
0.0455510648121777,0.541981931903056,1
1.9356036837796,-0.136893111691143,1
1.26691825087306,1.42833203947154,1
1.05491196983963,2.82218882183542,1
-0.02234732857525,1.6061302614356,1
0.911069432549333,0.739167756166076,1
1.46409123385238,-0.0204005906839304,1
-0.313450916518405,0.505519124516577,1
2.75175714975545,1.05576477461252,1
1.33143439822789,0.81015336232246,1
1.47049273195383,0.0483204569828543,1
2.15791046656864,1.58470526024135,1
0.193547177308295,1.05455324581199,1
1.71633161949912,1.5577309820546,1
2.48193401587688,0.38701224510515,1
2.11613661549039,2.03654800994122,1
0.837516868097145,0.0240733071781148,1
-0.0891451908845162,1.45778695794497,1
0.928873266279105,2.77910266685145,1
1.5351379604962,0.628055124836505,1
-0.0255422484971142,0.417598325394748,1
1.34288839289733,0.549065352943349,1
1.51423012023069,0.665661947830218,1
0.894440091205525,0.269490327192172,1
2.9050435849087,1.33262173147039,1
1.23063364049945,-0.691862414884067,1
1.65979189954933,-0.0236235888797118,1
0.108478425645702,1.91834117102165,1
0.54729935349177,-0.748372280003181,1
2.76990410988935,-1.37740692539252,1
1.57281152985958,2.01724924908461,1
0.369032133339465,1.44428705141155,1
1.43913038838856,2.04062315291451,1
1.48409938795252,0.755116220907475,1
1.91599205794021,1.80062235650977,1
0.0634309658642074,-0.400787433995731,1
1.16027753999318,0.726037625224817,1
0.0144608874377038,1.08393067951503,1
-0.319996526486906,1.1612263513262,1
0.37507161245808,1.95716427419248,1
3.42448914116153,0.084020756313208,1
2.05766417094298,1.82514972776828,1
0.929805775694641,0.546353625942986,1
2.57530770683748,-1.00545781823625,1
0.356805208406337,-0.436843443657776,1
2.39531343894608,0.809296567355143,1
0.475328800530329,4.18404447406633,1
0.949962732112372,0.556250688133476,1
1.29986525013614,-0.568424620754969,1
1.49030264267207,0.903836798920033,1
1.46852512253015,0.0176293640621461,1
-0.0229838421479434,0.306585336723815,1
0.232010426907218,2.29904996668359,1
2.57914556180809,0.843108046960933,1
0.64106343941532,0.670961169578332,1
1.06923647785302,1.09690423370105,1
1.29003438776557,0.253321058953744,1
0.153103611179681,2.19707766374608,1
0.451372638896677,1.30304569522545,1
0.943029466196668,0.0421506078493309,1
1.59106190941151,1.17310487349295,1
2.39978335621251,1.11745958462699,1
0.668454241799147,1.27829491330536,1
-0.185591649035339,0.164105946606403,1
1.51027325113943,0.666879098776051,1
0.934039053647536,0.88477829057805,1
0.349487381225471,-1.01868865908242,1
1.34883497017659,1.76163950764686,1
-0.288716235350125,2.48240271845861,1
1.38515482368723,2.34164029499387,1
0.0428295287577116,1.16678128835425,1
0.899986041061192,1.76850743188178,1
0.424140432087307,0.989902328047539,1
-0.778659148743945,0.2223785571295,1
1.12503388366511,0.293678507611777,1
0.95643051418852,0.53207402607478,1
1.60693013616149,2.16848830874956,1
0.177498587192477,0.692963441405272,1
2.43976125836974,-1.19892325418371,1
0.680162208259265,3.06470428414334,1
3.19359006906425,1.15659532335015,1
0.136391049386362,1.16545741949044,1
0.34722560405298,2.45281728229148,1
0.193517344296954,1.37291159520875,1
1.61985007456869,0.242489839304151,1
1.85152468150618,0.252070029083694,1
1.63023982965398,2.09666163310355,1
0.0115570776167939,2.1079950409796,1
0.510467128787588,1.29435338843697,1
1.20183747228877,0.572803613661798,1
1.26810286999778,-0.230430925423837,1
0.863863127815036,1.82579083166517,1
-1.17412464922931,-0.487926187358255,1
-0.161937557596972,-0.58908969414543,1
1.41958303929636,0.00707165024398937,1
-1.16454708532897,0.36243123491955,1
0.609364748525194,1.85678547377811,1
-0.103752135998829,2.1612892557387,1
1.3983627156286,1.36235215763554,1
0.147474329685498,2.95366787989804,1
0.835729167902845,-0.824897584178333,1
0.796143528607504,-0.934444070732051,1
0.689489884213327,0.577772996810381,1
1.68182969040341,2.00949618573749,1
0.273895035098845,1.80610886837503,1
2.42432310966876,0.215855995157354,1
0.347595633500667,1.65077836315368,1
1.18304796994394,1.54877496044428,1
2.40468429454756,1.3870831195764,1
2.05170127017537,1.62290546233719,1
1.43362038980885,1.38608443818441,1
2.29132330445808,-0.0022598737106545,1
-0.105182729157494,1.59194600339721,1
0.880310335866886,1.07400521168496,1
1.7412773771714,1.75329504784908,1
0.737329496638222,0.687456131002898,1
1.07359860900787,2.06301778929474,1
1.426020486679,2.43300751082319,1
0.992363129580028,2.12566760522075,1
1.88300231101725,1.61208346090007,1
1.41470070677846,0.720117602857482,1
0.890962490830768,1.22939549570847,1
1.04888889067929,1.94322446838622,1
0.890682876813569,0.929623078412172,1
0.515680912434335,0.861663671456672,1
0.931234357696156,-1.31373577389942,1
-0.364831697214317,0.927513090048041,1
0.734716225135501,-0.200869328207436,1
-0.991538176043019,0.645630780086573,1
1.65349576569428,2.77323863192756,1
0.961543206290662,2.49318484062772,1
1.08302215763597,1.11553210425956,1
1.32482531334875,0.129422754739081,1
0.948281787105117,1.90844769879225,1
0.250274213147811,0.678393930112039,1
-0.147770750459254,1.35435219644935,1
1.42479978238902,1.64834735122408,1
-0.219810031516902,1.10723503475476,1
0.0559423083501543,0.999615351283976,1
2.34262392000608,0.496474713065724,1
1.71668332093883,0.250331415916305,1
0.521471789549695,1.43872175058662,1
0.320887729542132,-0.702964835145435,1
2.26516843521333,1.36035723787985,1
0.41636055943991,-0.994078787330601,1
2.9022097713993,4.39037082127154,1
1.20748040735546,1.84980664751119,1
2.22456031207416,0.298195566461391,1
0.64880377044346,-0.727121036645196,1
0.263421767728128,1.62240978288611,1
0.70928401075913,0.785788465816923,1
0.887440448497484,-0.863666982495605,1
1.83762993423167,-0.443492888935421,1
0.791429837584352,0.56143653794117,1
0.781406183143802,2.45996594473579,1
0.417940082084631,0.216902404288104,1
-0.519653994943845,0.194301918388751,1
-0.166184707367738,1.4079461962483,1
0.136995753992123,1.30404203502814,1
0.853572512152079,-0.433562179910804,1
0.209392214277302,1.88511245505768,1
1.90307608595457,3.00557327430063,1
0.996419691600219,-0.49582681398214,1
0.231582972984841,1.40848850484015,1
2.90013633489472,1.11000912343972,1
2.14038682512847,1.76808130469226,1
-0.168091622117333,0.828887347735141,1
2.30526153634768,1.87609610959591,1
1.4637961415678,1.47711424537688,1
0.508594699790598,-0.319385313344202,1
2.29542579083131,-0.420219491666929,1
0.0611040802941702,1.62896499251984,1
-0.262194549389601,0.448129586727208,1
-0.182799506782478,1.62066355772895,1
1.4463130166381,1.42188469327369,1
1.44246477214564,1.55724574637894,1
1.63935649197052,-0.968661556674222,1
0.851183638640132,1.1124638125519,1
1.72467620264776,-0.187486076005285,1
0.500399810184087,-0.0736429907511584,1
2.05724021270968,2.27907258320933,1
1.78767672535923,-0.222403382576991,1
1.45195211673665,2.15044918638092,1
1.16794098073646,0.43389066710403,1
-0.0861182406113501,0.334697204439844,1
1.71484835594934,0.568338899618072,1
1.22761493994009,2.2949457956703,1
1.57833494046945,2.36467278147354,1
-0.701579802660406,0.719323720286208,1
1.06506801949219,1.57858929160851,1
-0.16920662152897,1.80618485544729,1
1.30739007616233,1.26380601360472,1
1.50848479160505,0.883641560123006,1
1.92554609849911,1.64822977373149,1
0.849790625832301,2.0403770193407,1
1.29255868494618,1.66875139943946,1
0.405822358375779,2.58043183698592,1
0.996011055650016,1.84784276889348,1
0.899883474107309,0.720370093019401,1
1.78443824528001,-0.584616644591175,1
1.47836614779403,1.39356637299481,1
-1.69532936912452,1.36837732853326,1
-1.16841774734701,1.65980437689272,1
0.54608626661881,0.305063174765106,1
0.993153696827335,2.37305204498399,1
0.364676922782106,1.55810329394878,1
1.34115786842188,-0.179518629141557,1
-0.74102201733397,-0.992585771239143,1
1.55127421146789,0.965257938468702,1
2.85057170361062,1.57367510826304,1
1.84969589108261,2.33438358533495,1
0.499280902035026,1.51009792822849,1
1.86879327024415,2.36935168800303,1
1.76265114632637,1.42114717303733,1
0.131775952728777,1.72956036095769,1
1.50026587241829,1.63425025370691,1
1.42364504557226,0.798161955289996,1
0.923134101565986,1.68736411328152,1
1.17163150692454,0.169891425673012,1
0.709840880194333,-0.319125724176509,1
0.0329680973310882,0.855388929864483,1
-0.798132556374926,-0.688542474591579,1
2.10256519943608,0.42338107578856,1
-0.851691729551488,0.887136760571025,1
2.32106926722151,1.66225429693464,1
1.44138319835364,2.18374591227984,1
0.228498558899106,1.72968919135204,1
0.41291438422114,1.00076418636251,1
